Start time: 17:03:45
all companies length is:  378
#######not found in the collection and exist in ORB######
current loop is:  92
link is:  http://www.novelty-group.com/
response is:  {"request_fields": {"website": "http://www.novelty-group.com/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 60932887, "name": "Novelty France SAS", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 4, "is_standalone_company": true, "address1": "LA VIGNE AUX LOUPS, RUE GEORGE SAND, LONGJUMEAU", "city": "Paris", "state": null, "zip": "91160", "country": "France", "iso_country_code": "FR", "fetch_url": "https://api.orb-intelligence.com/3/fetch/60932887/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 77.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "novelty-group.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 60932887, "orb_nums": [60932887, 251799401], "parent_orb_num": null, "parent_name": null, "branches_count": 4, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Novelty France SAS", "names": ["JLT SERVICES/TEXEL SYSTEMS/RENT UP/ NO", "NOVELTY FRANCE", "Novelty France SAS"], "website": "http://novelty-group.com", "webdomain": "novelty-group.com", "webdomains": ["novelty-group.com"], "webdomains_info": [{"webdomain": "novelty-group.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 628317}], "address": {"address1": "LA VIGNE AUX LOUPS, RUE GEORGE SAND, LONGJUMEAU", "address2": null, "city": "Paris", "state": null, "zip": "91160", "country": "France", "iso_country_code": "FR"}, "industry": "Performing Arts", "naics_code": "7111", "naics_description": "Performing Arts Companies", "naics_codes": [{"code": "7111", "description": "Performing Arts Companies"}], "sic_code": "79", "sic_description": "Amusement and Recreation Services", "sic_codes": [{"code": "79", "description": "Amusement and Recreation Services"}], "categories": [{"name": "exhibition", "weight": 40.0}, {"name": "rigging", "weight": 70.0}, {"name": "cultural event", "weight": 80.0}, {"name": "television", "weight": 40.0}, {"name": "trade show organizers", "weight": 40.0}, {"name": "electricity", "weight": 40.0}, {"name": "engineering", "weight": 20.0}, {"name": "lighting", "weight": 40.0}, {"name": "sales", "weight": 10.0}, {"name": "rental", "weight": 10.0}, {"name": "producers", "weight": 40.0}, {"name": "audio visual", "weight": 70.0}, {"name": "artists", "weight": 30.0}, {"name": "luxury", "weight": 30.0}, {"name": "sport", "weight": 20.0}, {"name": "fashion", "weight": 30.0}], "employees_range": "200 - 500", "employees": null, "revenue_range": "50M - 100M", "revenue": 75000000, "year_founded": 1973, "description": "Leader de la prestation \u00e9v\u00e9nementielle", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "AddThis"}, {"name": "CloudFlare"}, {"name": "Google Analytics"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.novelty-group.com/services/interface/css/images/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "33 1 64 54 26 28", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  93
link is:  http://www.comune.palermo.it/
response is:  {"request_fields": {"website": "http://www.comune.palermo.it/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 53411362, "name": "Comune di Palermo", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "PIAZZA PRETORIA 1", "city": "Palermo", "state": "Palermo", "zip": null, "country": "Italy", "iso_country_code": "IT", "fetch_url": "https://api.orb-intelligence.com/3/fetch/53411362/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "comune.palermo.it", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 53411362, "orb_nums": [53411362, 20683667, 373085499, 681106450], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Comune di Palermo", "names": ["Comune Di Palermo"], "website": "http://comune.palermo.it", "webdomain": "comune.palermo.it", "webdomains": ["comune.palermo.it"], "webdomains_info": [{"webdomain": "comune.palermo.it", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "PIAZZA PRETORIA 1", "address2": null, "city": "Palermo", "state": "Palermo", "zip": null, "country": "Italy", "iso_country_code": "IT"}, "industry": "Government Administration", "naics_code": "921110", "naics_description": "Executive Offices", "naics_codes": [{"code": "92", "description": "Public Administration"}, {"code": "921110", "description": "Executive Offices"}], "sic_code": "9111", "sic_description": "Executive offices", "sic_codes": [{"code": "9111", "description": "Executive offices"}], "categories": [], "employees_range": "5,000 - 10,000", "employees": null, "revenue_range": "> 1B", "revenue": null, "year_founded": null, "description": "Comune di Palermo.", "linkedin_account": {"url": "https://www.linkedin.com/company/comune-di-palermo"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": "https://twitter.com/ComunePalermo", "followers": 9624}, "googleplus_account": {"url": "http://plus.google.com/+comunedipalermo/about"}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Analytics"}, {"name": "Google Tag Manager"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://comune.palermo.it/img/favicon.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "091 7401111", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "13.362318", "latitude": "38.115275", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  94
link is:  http://www.tdms.worcs.sch.uk/
response is:  {"request_fields": {"website": "http://www.tdms.worcs.sch.uk/"}, "results_count": 0, "results": []}
no company found
#######not found in the collection and not existing in ORB######
current loop is:  95
link is:  http://www.acornpeople.com/
response is:  {"request_fields": {"website": "http://www.acornpeople.com/"}, "results_count": 3, "results": [{"result_number": 1, "orb_num": 12019130, "name": "Acorn Recruitment Limited", "entity_type": "company", "company_status": "active", "parent_orb_num": 62626169, "parent_name": "Synergie SE", "ultimate_parent_orb_num": 62626169, "ultimate_parent_name": "Synergie SE", "subsidiaries_count": 2, "branches_count": 0, "is_standalone_company": false, "address1": "SOMERTON HOUSE, HAZELL DR", "city": "Newport", "state": null, "zip": "P10 8FY", "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/12019130/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 82.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "acornpeople.com", "website_match_type": "website_id"}}, {"result_number": 2, "orb_num": 8502700, "name": "Advance Personnel Ltd", "entity_type": "company", "company_status": "active", "parent_orb_num": 12019130, "parent_name": "Acorn Recruitment Limited", "ultimate_parent_orb_num": 62626169, "ultimate_parent_name": "Synergie SE", "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": false, "address1": "WISTASTON RD", "city": "Crewe", "state": null, "zip": "CW2 7RL", "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/8502700/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 58.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "parent match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "acornpeople.com", "website_match_type": "website_id"}}, {"result_number": 3, "orb_num": 11283178, "name": "Draig Personnel Ltd.", "entity_type": "company", "company_status": "active", "parent_orb_num": 12019130, "parent_name": "Acorn Recruitment Limited", "ultimate_parent_orb_num": 62626169, "ultimate_parent_name": "Synergie SE", "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": false, "address1": "SUITE 1, THE OCTAGON, CAERPHILLY BUSINESS PARK", "city": "Caerphilly", "state": null, "zip": "F83 3ED", "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/11283178/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 58.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "parent match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "acornpeople.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 12019130, "orb_nums": [48887555, 36660252, 37591082, 38140865, 40762321, 41684084, 12019129, 12019130, 373284027, 610263873, 10563019], "parent_orb_num": 62626169, "parent_name": "Synergie SE", "branches_count": 0, "subsidiaries_count": 2, "ultimate_parent_orb_num": 62626169, "ultimate_parent_name": "Synergie SE", "name": "Acorn Recruitment Limited", "names": ["Acorn Recruitment", "Acorn Recruitment Limited", "Acorn Recruitment Ltd"], "website": "http://acornpeople.com", "webdomain": "acornpeople.com", "webdomains": ["acornitjobs.wales", "acornpeople.com", "acornseniorjobs.com", "acornglobalrecruitment.com", "acorn-recruitment.com", "jobsonthevine.com", "acorn-international.com", "acornglobalenergy.com", "acorn-rail.com", "acornpeopleinternational.com", "europeanpeople.co.uk", "acornrail.com", "acornseniorappointments.com", "acornpeopleworldwide.com", "acornpeopleglobal.com", "acornjobs.com", "jobsonthevine.co.uk", "acornitjobs.com", "acornpeople.cymru", "acornitrecruitment.com", "acornexecutivesearch.com", "acornrecruitment.co.uk", "acornjobs.co.uk"], "webdomains_info": [{"webdomain": "acornitjobs.wales", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornpeople.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 1474736}, {"webdomain": "acornseniorjobs.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornglobalrecruitment.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acorn-recruitment.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "jobsonthevine.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acorn-international.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornglobalenergy.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acorn-rail.com", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornpeopleinternational.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "europeanpeople.co.uk", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornrail.com", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornseniorappointments.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornpeopleworldwide.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornpeopleglobal.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornjobs.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "jobsonthevine.co.uk", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornitjobs.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornpeople.cymru", "domain_has_email": null, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornitrecruitment.com", "domain_has_email": 0, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornexecutivesearch.com", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornrecruitment.co.uk", "domain_has_email": 0, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "acornjobs.co.uk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "SOMERTON HOUSE, HAZELL DR", "address2": null, "city": "Newport", "state": null, "zip": "P10 8FY", "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Staffing and Recruiting", "naics_code": "54", "naics_description": "Professional, Scientific, and Technical Services", "naics_codes": [{"code": "54", "description": "Professional, Scientific, and Technical Services"}, {"code": "5613", "description": "Employment Services"}, {"code": "561311", "description": "Employment Placement Agencies"}, {"code": "561330", "description": "Professional Employer Organizations"}], "sic_code": "7389", "sic_description": "Business services, nec", "sic_codes": [{"code": "7299", "description": "Miscellaneous personal services"}, {"code": "7363", "description": "Help supply services"}, {"code": "7389", "description": "Business services, nec"}], "categories": [{"name": "recovery point objective", "weight": 13.33}, {"name": "university", "weight": 1.0}, {"name": "executive search", "weight": 2.5}, {"name": "recruitment process outsourcing", "weight": 15.0}, {"name": "public sector", "weight": 1.0}, {"name": "international organization for standardization", "weight": 0.83}, {"name": "nursing", "weight": 0.83}, {"name": "business analyst", "weight": 3.0}, {"name": "permanent placement", "weight": 1.33}, {"name": "network", "weight": 1.0}, {"name": "staffing", "weight": 2.67}, {"name": "vocational", "weight": 3.0}, {"name": "government", "weight": 1.0}, {"name": "universities", "weight": 0.67}, {"name": "recruitment", "weight": 40.0}, {"name": "peacocks", "weight": 2.0}, {"name": "payppc", "weight": 1.67}, {"name": "recruitment solution", "weight": 9.33}, {"name": "contract recruitment", "weight": 3.0}, {"name": "recruiting", "weight": 0.67}, {"name": "ecommerce", "weight": 2.0}, {"name": "desktop support", "weight": 6.0}, {"name": "construction", "weight": 0.17}, {"name": "it training", "weight": 4.0}, {"name": "health care", "weight": 0.17}, {"name": "training and development", "weight": 2.33}, {"name": "software development", "weight": 2.0}, {"name": "recruiter", "weight": 2.0}, {"name": "health", "weight": 0.17}, {"name": "mining", "weight": 0.33}, {"name": "engineering", "weight": 0.33}, {"name": "branches", "weight": 1.67}, {"name": "helpdesk", "weight": 4.67}, {"name": "management training", "weight": 3.5}, {"name": "contractors", "weight": 0.33}, {"name": "investor", "weight": 0.5}, {"name": "police", "weight": 0.83}, {"name": "private sector", "weight": 1.0}, {"name": "engineering recruitment", "weight": 1.67}, {"name": "global network", "weight": 1.17}], "employees_range": "200 - 500", "employees": 361, "revenue_range": "50M - 100M", "revenue": null, "year_founded": 1992, "description": "Acorn Recruitment Ltd | 10,192 followers on LinkedIn | Leading recruitment specialists  | The Acorn Group is one of the UK\u2019s leading recruitment specialist with a network of 40 branches and specialist divisions across the South West, North West and South East England and Wales.  Acorn provides permanent, temporary and contract recruitment across a wide range of sectors. \n\nIn partnership with its parent company Synergie, the 5th largest recruiter in Europe, 15th largest globally,  Acorn boasts a global network of professionals dedicated to providing recruitment services to clients based across the world including Europe, North America, Australia and the Middle East.", "linkedin_account": {"url": "https://www.linkedin.com/company/acorn-recruitment"}, "facebook_account": {"url": "https://www.facebook.com/acornjobs", "likes": 1197}, "twitter_account": {"url": "https://twitter.com/acorn_jobs", "followers": 2093}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "CloudFlare"}, {"name": "Google Tag Manager"}, {"name": "MaxCDN"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.acornpeople.com/images/favicomatic/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "44 16 3366 0000", "fax": null, "email": "michellem@acornjobs.co.uk", "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  96
link is:  http://www.st-pauls.surrey.sch.uk/
response is:  {"request_fields": {"website": "http://www.st-pauls.surrey.sch.uk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 39839332, "name": "St Pauls Catholic College", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "THE RIDINGS", "city": "Sunbury On Thames", "state": null, "zip": "TW16 6NX", "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/39839332/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "st-pauls.surrey.sch.uk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 39839332, "orb_nums": [39839332, 18346017], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "St Pauls Catholic College", "names": ["St Pauls Catholic College"], "website": "http://st-pauls.surrey.sch.uk", "webdomain": "st-pauls.surrey.sch.uk", "webdomains": ["st-pauls.surrey.sch.uk"], "webdomains_info": [{"webdomain": "st-pauls.surrey.sch.uk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "THE RIDINGS", "address2": null, "city": "Sunbury On Thames", "state": null, "zip": "TW16 6NX", "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Education Management", "naics_code": "61", "naics_description": "Educational Services", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}], "sic_code": "8211", "sic_description": "Elementary and secondary schools", "sic_codes": [{"code": "8211", "description": "Elementary and secondary schools"}], "categories": [{"name": "college", "weight": 20.0}, {"name": "education", "weight": 20.0}, {"name": "classroom", "weight": 16.67}, {"name": "young people", "weight": 20.0}, {"name": "child", "weight": 20.0}], "employees_range": "50 - 200", "employees": null, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 1988, "description": null, "linkedin_account": {"url": "https://www.linkedin.com/company/st-paul%27s-catholic-college"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Analytics"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.st-pauls.surrey.sch.uk/application/themes/stpaulscatholiccollege/img/icns/icon-32x32.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "+44 1932 783811", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-0.4168704", "latitude": "51.4153847", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  97
link is:  http://www.thecatholicfoundation.org/
response is:  {"request_fields": {"website": "http://www.thecatholicfoundation.org/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 344825964, "name": "The Catholic Foundation", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 1, "is_standalone_company": true, "address1": "4333 PAN AMERICAN FWY NE", "city": "Albuquerque", "state": "NM", "zip": null, "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/344825964/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 75.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "thecatholicfoundation.org", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 344825964, "orb_nums": [2088885, 344825964], "parent_orb_num": null, "parent_name": null, "branches_count": 1, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "The Catholic Foundation", "names": ["The Catholic Foundation"], "website": "http://thecatholicfoundation.org", "webdomain": "thecatholicfoundation.org", "webdomains": ["thecatholicfoundation.org"], "webdomains_info": [{"webdomain": "thecatholicfoundation.org", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 5593259}], "address": {"address1": "4333 PAN AMERICAN FWY NE", "address2": "STE B", "city": "Albuquerque", "state": "NM", "zip": null, "country": "United States", "iso_country_code": "US"}, "industry": "Philanthropy", "naics_code": "81331", "naics_description": "Social Advocacy Organizations", "naics_codes": [{"code": "813", "description": "Religious, Grantmaking, Civic, Professional, and Similar Organizations"}, {"code": "81331", "description": "Social Advocacy Organizations"}, {"code": "813312", "description": "Environment, Conservation and Wildlife Organizations"}], "sic_code": "8399", "sic_description": "Social services, nec", "sic_codes": [{"code": "8399", "description": "Social services, nec"}, {"code": "86", "description": "Membership Organizations"}], "categories": [{"name": "gift", "weight": 7.5}, {"name": "education", "weight": 5.0}, {"name": "church", "weight": 7.5}, {"name": "formation", "weight": 12.5}, {"name": "food", "weight": 5.0}, {"name": "vision", "weight": 5.0}, {"name": "charitable", "weight": 25.0}, {"name": "fruits", "weight": 15.0}, {"name": "scholarship", "weight": 15.0}, {"name": "clothing", "weight": 7.5}, {"name": "planned giving", "weight": 25.0}, {"name": "endowment", "weight": 60.0}, {"name": "grant", "weight": 50.0}, {"name": "plan", "weight": 7.5}, {"name": "moving", "weight": 10.0}], "employees_range": "1 - 10", "employees": null, "revenue_range": "0 - 1M", "revenue": null, "year_founded": 1991, "description": "Inspired by faith \u2013 and the vision of a stronger, more vibrant future for the Catholic Church \u2013 The Catholic Foundation was formed in 1991 as one of the fruits of the Archdiocesan Pastoral Plan. The Catholic Foundation is dedicated to moving hearts and touching lives. Since its inception, the Foundation has built over $36 million in endowment assets, which have generated over $11.5 million in grants and other distributions to help carry out God\u2019s work.\r\n\r\nThe Catholic Foundation works with clergy and lay leaders to identify critical issues and needs, and channel Foundation grants to programs that create the greatest impact.\r\n\r\nThrough its grants, The Catholic Foundation provides food and clothing for the poor, makes Catholic education affordable for families in need, supports vocations, supplements the needs of retired priests, encourages the spiritual formation of youngsters, and brings loving care to the home bound elderly.\r\n\r\nYou see people in need all around you and wonder, \u201cWhat can I do to help?\u201d You want to know that whatever money you give will be invested well and used wisely. And you want to be sure that your gifts will really help the people who need it most. The Catholic Foundation is a great solution. Giving to the endowments allows you to spread your charitable dollars across many organizations and needs. And, you can rest assured that your charitable wishes will always be honored.", "linkedin_account": {"url": "https://www.linkedin.com/company/the-catholic-foundation-archdiocese-of-santa-fe"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Analytics"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.thecatholicfoundation.org/wp-content/uploads/2020/12/MissingMemberImage-150x150.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": null, "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  98
link is:  http://escola.mpu.mp.br/
response is:  {"request_fields": {"website": "http://escola.mpu.mp.br/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 354643083, "name": "Escola Superior do Minist\u00e9rio P\u00fablico da Uni\u00e3o", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": null, "city": "Bras\u00edlia", "state": "Distrito Federal", "zip": null, "country": "Brazil", "iso_country_code": "BR", "fetch_url": "https://api.orb-intelligence.com/3/fetch/354643083/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "escola.mpu.mp.br", "website_match_type": "website_id"}}]}
